inline Op BinaryenUnreachable() { return 0x0000; }
inline Op BinaryenI32AtomicStore8() { return 0xFE19; }
inline Op BinaryenI32AtomicStore16() { return 0xFE1A; }
inline Op BinaryenI64AtomicStore8() { return 0xFE1B; }
inline Op BinaryenI64AtomicStore16() { return 0xFE1C; }
inline Op BinaryenI64AtomicStore32() { return 0xFE1D; }
inline Op BinaryenI32AtomicRmwAdd() { return 0xFE1E; }
inline Op BinaryenI64AtomicRmwAdd() { return 0xFE1F; }
inline Op BinaryenI32AtomicRmw8AddU() { return 0xFE20; }
inline Op BinaryenI32AtomicRmw16AddU() { return 0xFE21; }
inline Op BinaryenI64AtomicRmw8AddU() { return 0xFE22; }
inline Op BinaryenI64AtomicRmw16AddU() { return 0xFE23; }
inline Op BinaryenI64AtomicRmw32AddU() { return 0xFE24; }
inline Op BinaryenI32AtomicRmwSub() { return 0xFE25; }
inline Op BinaryenI64AtomicRmwSub() { return 0xFE26; }
inline Op BinaryenI32AtomicRmw8SubU() { return 0xFE27; }
inline Op BinaryenI32AtomicRmw16SubU() { return 0xFE28; }
inline Op BinaryenI64AtomicRmw8SubU() { return 0xFE29; }
inline Op BinaryenI64AtomicRmw16SubU() { return 0xFE2A; }
inline Op BinaryenI64AtomicRmw32SubU() { return 0xFE2B; }
inline Op BinaryenI32AtomicRmwAnd() { return 0xFE2C; }
inline Op BinaryenI64AtomicRmwAnd() { return 0xFE2D; }
inline Op BinaryenI32AtomicRmw8AndU() { return 0xFE2E; }
inline Op BinaryenI32AtomicRmw16AndU() { return 0xFE2F; }
inline Op BinaryenI64AtomicRmw8AndU() { return 0xFE30; }
inline Op BinaryenI64AtomicRmw16AndU() { return 0xFE31; }
inline Op BinaryenI64AtomicRmw32AndU() { return 0xFE32; }
inline Op BinaryenI32AtomicRmwOr() { return 0xFE33; }
inline Op BinaryenI64AtomicRmwOr() { return 0xFE34; }
inline Op BinaryenI32AtomicRmw8OrU() { return 0xFE35; }
inline Op BinaryenI32AtomicRmw16OrU() { return 0xFE36; }
inline Op BinaryenI64AtomicRmw8OrU() { return 0xFE37; }
inline Op BinaryenI64AtomicRmw16OrU() { return 0xFE38; }
inline Op BinaryenI64AtomicRmw32OrU() { return 0xFE39; }
inline Op BinaryenI32AtomicRmwXor() { return 0xFE3A; }
inline Op BinaryenI64AtomicRmwXor() { return 0xFE3B; }
inline Op BinaryenI32AtomicRmw8XorU() { return 0xFE3C; }
inline Op BinaryenI32AtomicRmw16XorU() { return 0xFE3D; }
inline Op BinaryenI64AtomicRmw8XorU() { return 0xFE3E; }
inline Op BinaryenI64AtomicRmw16XorU() { return 0xFE3F; }
inline Op BinaryenI64AtomicRmw32XorU() { return 0xFE40; }
inline Op BinaryenI32AtomicRmwXchg() { return 0xFE41; }
inline Op BinaryenI64AtomicRmwXchg() { return 0xFE42; }
inline Op BinaryenI32AtomicRmw8XchgU() { return 0xFE43; }
inline Op BinaryenI32AtomicRmw16XchgU() { return 0xFE44; }
inline Op BinaryenI64AtomicRmw8XchgU() { return 0xFE45; }
inline Op BinaryenI64AtomicRmw16XchgU() { return 0xFE46; }
inline Op BinaryenI64AtomicRmw32XchgU() { return 0xFE47; }
inline Op BinaryenI32AtomicRmwCmpxchg() { return 0xFE48; }
inline Op BinaryenI64AtomicRmwCmpxchg() { return 0xFE49; }
inline Op BinaryenI32AtomicRmw8CmpxchgU() { return 0xFE4A; }
inline Op BinaryenI32AtomicRmw16CmpxchgU() { return 0xFE4B; }
inline Op BinaryenI64AtomicRmw8CmpxchgU() { return 0xFE4C; }
inline Op BinaryenI64AtomicRmw16CmpxchgU() { return 0xFE4D; }
inline Op BinaryenI64AtomicRmw32CmpxchgU() { return 0xFE4E; }
inline Op BinaryenMoveI32() { return 0x00E7; }
inline Op BinaryenMoveF32() { return 0x00E8; }
inline Op BinaryenMoveI64() { return 0x00E9; }
inline Op BinaryenMoveF64() { return 0x00EA; }
inline Op BinaryenMoveV128() { return 0x00EB; }
inline Op BinaryenConst32() { return 0x00EC; }
inline Op BinaryenConst64() { return 0x00ED; }
